#index	item	rlvl	ilvl	image
1650	Skull of the Viz-Jaq'taar	100	120	
1651	Witch Drum	100	105	
1652	The Flying Saucer	100	120	
1653	Bane of the Horadrim	100	105	
1654	Glowing Vertigo	100	120	
1655	Helepolis	100	105	
1656	Asgardsreia	100	120	
1657	Kaskara of the Taan	100	105	
1658	Gladiator's Rage	100	120	
1659	Darkspite	80	105	
1660	Stone Guardian	100	105	
1661	Celestial Barrier	100	120	
1662	Mente Scura	100	105	
1663	Heart of Fire	100	120	
1664	Nature's Orphan	100	105	
1665	Ranger's Disguise	100	120	
1666	Candlewake	100	105	
1667	Arkaine's Valor	100	120	
1668	Horned Hunter	100	105	
1669	Athulua's Wrath	100	120	
1670	The Book of Kalen	100	105	item_book
1671	Mark of the Que-Hegan	100	120	
1672	Black Sun Spear	100	105	
1673	JaguarsGrasp	100	120	
1674	Lacerator	100	105	
1675	Meshif's Iron Parrot	100	105	
1676	Dark Nemesis	100	120	
1677	Lancea	100	105	
1678	Thrillseeker	100	120	
1679	Royal Circlet	100	105	
1680	Radiance	100	120	
1681	Hexward	100	105	
1682	EternalBodyguard	100	120	
1683	Nymyr's Shadow	100	105	
1684	Stygian Fury	100	120	
1685	Steel Pillar	100	105	
1686	The Retiarius	100	120	
1687	Ord Rekar's Testament	100	105	
1688	Azgar's Mark	100	105	
1689	Storm Arc	100	120	
1690	Nimmenjuushin	100	105	
1691	Dux Infernum	100	120	
1692	Thunderbane	100	105	
1693	Battlemaiden	100	120	
1694	Spire of Kehjan	100	105	
1695	Valthek's Command	100	120	
1696	Aurumvorax	100	105	
1697	Eternal Vigil	100	120	
1698	Starhawk	100	105	
1699	Steel Punisher	100	120	
1700	Coldhunger	100	105	
1701	Manastorm	100	105	
1702	Dark Guardian	100	105	
1703	Feardrinker	100	120	
1704	Phoenix Beak	100	105	
1705	Hanfod Tan	100	105	
1706	Onslaught	130	1	
1707	King's Desire	100	105	
1708	Smokeless Fire	100	120	
1709	Grim Visor	100	105	
1710	Iron Shard	100	105	
1711	The Worshipper	120	130	
1712	Malevolence	100	120	
1713	Maleficence	125	110	
1714	Desolation	125	110	
1715	Despondence	125	110	
1716	Celestial Sigil	125	110	
1717	Vial of Elder Blood	135	1	
1718	Zann Esu's Stone	100	115	
1719	Zann Esu's Stone	100	115	
1720	Zann Esu's Stone	100	115	
1721	The Awakening	130	130	
1722	Endless Pride	120	130	
1723	Arrogance	120	130	
1724	Wintry Majesty	120	130	
1725	Clockwork Slippers	80	105	
1726	Tinker's Gambit	100	120	
1727	Khazra Pouch	90	105	
1728	Hand of Rathma	100	125	
1729	Implement V.II	120	105	
1730	Flameskin	100	120	
1731	Black Ice	70	120	
1732	Blackleach Blade	6	9	
1733	Blackleach Blade	26	29	
1734	Blackleach Blade	47	51	
1735	Blackleach Blade	57	90	
1736	Vaetia's Wall	100	105	
1737	Sash of the Frozen Seas	100	105	
1738	Azgar's Crystal	100	125	
1739	Stormpick	100	120	
1740	Witherfang	100	130	
1741	Astral Blade	100	120	
1742	The Defender	100	105	
1743	Stormstrike	100	105	
1744	Hephasto's Reaver	60	105	
1745	Daydreamer	130	130	
1746	Luminescence	100	105	
1747	Ophiophagus	120	120	
1748	Malus Domestica	100	105	
1749	Unveiling Eye	130	130	
1750	Zephyr	100	105	
1751	Void-Touched	100	120	
1752	Void-Infused	0	140	
